getLandholdingByResidence	[{"name":"startDt","required":false,"type":"","default":"201201","desc":"기준연월 시작일 (YYYYMM: 6자리)"},{"name":"endDt","required":false,"type":"","default":"201609","desc":"기준연월 종료일 (YYYYMM: 6자리)"},{"name":"reqLvl","required":false,"type":"","default":"3","desc":"요청구분(1: 시도단위, 2: 시군구단위, 3: 읍면동리단위)"},{"name":"ldCode","required":false,"type":"","default":"4793025021","desc":"법정동코드(reqLvl값이 1일 경우: 해당 없음, 2일 경우: 2~5자리, 3일 경우: 2~10자리)"},{"name":"format","required":false,"type":"","default":"xml","desc":"응답결과 형식(xml 또는 json)"},{"name":"numOfRows","required":false,"type":"","default":"10","desc":"검색건수 (최대 1000)"},{"name":"pageNo","required":false,"type":"","default":"1","desc":"페이지 번호"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getIndvdLandPrice	[{"name":"stdrYear","required":false,"type":"","default":"2015","desc":"기준연도(YYYY: 4자리)"},{"name":"reqLvl","required":false,"type":"","default":"3","desc":"요청구분(1: 시도단위, 2: 시군구단위, 3: 읍면동리단위)"},{"name":"ldCode","required":false,"type":"","default":"4793025021","desc":"법정동코드(reqLvl값이 1일 경우: 해당 없음, 2일 경우: 2~5자리, 3일 경우: 2~10자리)"},{"name":"format","required":false,"type":"","default":"xml","desc":"응답결과 형식(xml 또는 json)"},{"name":"numOfRows","required":false,"type":"","default":"10","desc":"검색건수 (최대 1000)"},{"name":"pageNo","required":false,"type":"","default":"1","desc":"페이지 번호"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getReferLandPriceWMS	[{"name":"layers","required":false,"type":"","default":"dt_d152","desc":"화면에 표출할 레이어명의 나열, 값은 쉼표로 구분"},{"name":"crs","required":true,"type":"","default":"EPSG:4326","desc":"좌표 체계(산출물을 위한 SRS)"},{"name":"bbox","required":true,"type":"","default":"37.5296746178359,127.19724442364,37.5313916173634,127.200314866579","desc":""},{"name":"width","required":true,"type":"","default":"915","desc":"반환 이미지의 너비(픽셀)"},{"name":"height","required":true,"type":"","default":"700","desc":"반환 이미지의 높이(픽셀)"},{"name":"format","required":true,"type":"","default":"image/png","desc":"반환 이미지 형식 (image/png 또는 image/jpeg 또는 image/gif)"},{"name":"transparent","required":false,"type":"","default":"false","desc":"반환 이미지 배경의 투명 여부 (true 또는 false[기본값])"},{"name":"bgcolor","required":false,"type":"","default":"0xFFFFFF","desc":"반환 이미지의 배경색(0xRRGGBB)"},{"name":"exceptions","required":false,"type":"","default":"blank","desc":"예외 발생 시 처리 방법 (blank 또는 xml 또는 inimage)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getReferLandPriceWFS	[{"name":"typename","required":false,"type":"","default":"dt_d152","desc":"질의 대상인 하나 이상의 피처 유형 이름의 리스트, 값은 쉼표로 구분 화면 하단의 [레이어 목록] 참고"},{"name":"bbox","required":false,"type":"","default":"37.5619337625991,126.977890315705,37.5659239272259,126.983045532951,EPSG:4326","desc":""},{"name":"pnu","required":false,"type":"","default":"1114011400100690005","desc":"필지고유번호 19자리중 최소 8자리 (시도[2]+시군구[3]+읍면동[3]) (입력시 bbox값은 무시)"},{"name":"maxFeatures","required":false,"type":"","default":"10","desc":"요청에 대한 응답으로 WFS가 반환해야하는 피처의 최대 값 (최대 허용값 : 1000)"},{"name":"resultType","required":false,"type":"","default":"results","desc":""},{"name":"srsName","required":false,"type":"","default":"EPSG:4326","desc":"반환되어야 할 피처의 기하에 사용되어야 할 WFS가 지원하는 좌표체계"},{"name":"output","required":false,"type":"","default":"","desc":"요청에 대한 WFS 응답 포맷을 설정(기본값 : text/xml; subtype=gml/2.1.2)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getReferLandPriceAttr	[{"name":"ldCode","required":false,"type":"","default":"1111017400","desc":"법정동코드(2~10자리)"},{"name":"stdrYear","required":false,"type":"","default":"2015","desc":"기준연도(YYYY: 4자리)"},{"name":"format","required":false,"type":"","default":"xml","desc":"응답결과 형식(xml 또는 json)"},{"name":"numOfRows","required":false,"type":"","default":"10","desc":"검색건수 (최대 1000)"},{"name":"pageNo","required":false,"type":"","default":"1","desc":"페이지 번호"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
BldgisSpceService	[{"name":"layers","required":false,"type":"","default":"dt_d010","desc":"화면에 표출할 레이어명의 나열, 값은 쉼표로 구분"},{"name":"crs","required":true,"type":"","default":"EPSG:4326","desc":"좌표 체계(산출물을 위한 SRS)"},{"name":"bbox","required":true,"type":"","default":"37.5584488988317,127.16801817934,37.5620701155631,127.173787180846","desc":""},{"name":"width","required":true,"type":"","default":"915","desc":"반환 이미지의 너비(픽셀)"},{"name":"height","required":true,"type":"","default":"700","desc":"반환 이미지의 높이(픽셀)"},{"name":"format","required":true,"type":"","default":"image/png","desc":"반환 이미지 형식 (image/png 또는 image/jpeg 또는 image/gif)"},{"name":"transparent","required":false,"type":"","default":"false","desc":"반환 이미지 배경의 투명 여부 (true 또는 false[기본값])"},{"name":"bgcolor","required":false,"type":"","default":"0xFFFFFF","desc":"반환 이미지의 배경색(0xRRGGBB)"},{"name":"exceptions","required":false,"type":"","default":"blank","desc":"예외 발생 시 처리 방법 (blank 또는 xml 또는 inimage)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getBldgisSpceWFS	[{"name":"typename","required":false,"type":"","default":"dt_d010","desc":"질의 대상인 하나 이상의 피처 유형 이름의 리스트, 값은 쉼표로 구분 화면 하단의 [레이어 목록] 참고"},{"name":"bbox","required":false,"type":"","default":"37.5646195229392,127.171676497643,37.5663355889334,127.174566695657,EPSG:4326","desc":""},{"name":"pnu","required":false,"type":"","default":"1174011000102450001","desc":"필지고유번호 19자리중 최소 8자리 (시도[2]+시군구[3]+읍면동[3]) (입력시 bbox값은 무시)"},{"name":"maxFeatures","required":false,"type":"","default":"10","desc":"요청에 대한 응답으로 WFS가 반환해야하는 피처의 최대 값 (최대 허용값 : 1000)"},{"name":"resultType","required":false,"type":"","default":"results","desc":""},{"name":"srsName","required":false,"type":"","default":"EPSG:4326","desc":"반환되어야 할 피처의 기하에 사용되어야 할 WFS가 지원하는 좌표체계"},{"name":"output","required":false,"type":"","default":"","desc":"요청에 대한 WFS 응답 포맷을 설정(기본값 : text/xml; subtype=gml/2.1.2)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
cnrdlnList	[{"name":"pnu","required":true,"type":"","default":"1165010800113320002","desc":"고유번호"},{"name":"format","required":false,"type":"","default":"xml","desc":"응답결과 형식(xml 또는 json)"},{"name":"numOfRows","required":false,"type":"","default":"10","desc":"검색건수 (최대 1000)"},{"name":"pageNo","required":false,"type":"","default":"1","desc":"페이지 번호"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
ldaregList	[{"name":"pnu","required":true,"type":"","default":"1111010100100010000","desc":"고유번호"},{"name":"format","required":false,"type":"","default":"xml","desc":"응답결과 형식(xml 또는 json)"},{"name":"numOfRows","required":false,"type":"","default":"10","desc":"검색건수 (최대 1000)"},{"name":"pageNo","required":false,"type":"","default":"1","desc":"페이지 번호"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
buldSnList	[{"name":"pnu","required":true,"type":"","default":"1111010100100010000","desc":"고유번호"},{"name":"agbldgSn","required":false,"type":"","default":"0001","desc":"대지권 일련번호"},{"name":"format","required":false,"type":"","default":"xml","desc":"응답결과 형식(xml 또는 json)"},{"name":"numOfRows","required":false,"type":"","default":"10","desc":"검색건수 (최대 1000)"},{"name":"pageNo","required":false,"type":"","default":"1","desc":"페이지 번호"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
buldCongNmList	[{"name":"pnu","required":true,"type":"","default":"1111010100100010000","desc":"고유번호"},{"name":"agbldgSn","required":false,"type":"","default":"0001","desc":"대지권 일련번호"},{"name":"buldDongNm","required":false,"type":"","default":"1","desc":"동명"},{"name":"format","required":false,"type":"","default":"xml","desc":"응답결과 형식(xml 또는 json)"},{"name":"numOfRows","required":false,"type":"","default":"10","desc":"검색건수 (최대 1000)"},{"name":"pageNo","required":false,"type":"","default":"1","desc":"페이지 번호"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
buldFloorCoList	[{"name":"pnu","required":true,"type":"","default":"1111010100100010000","desc":"고유번호"},{"name":"agbldgSn","required":false,"type":"","default":"0001","desc":"대지권 일련번호"},{"name":"buldDongNm","required":false,"type":"","default":"1","desc":"동명"},{"name":"buldFloorNm","required":false,"type":"","default":"1","desc":"층명"},{"name":"format","required":false,"type":"","default":"xml","desc":"응답결과 형식(xml 또는 json)"},{"name":"numOfRows","required":false,"type":"","default":"10","desc":"검색건수 (최대 1000)"},{"name":"pageNo","required":false,"type":"","default":"1","desc":"페이지 번호"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
buldHoCoList	[{"name":"pnu","required":true,"type":"","default":"1111010100100010000","desc":"고유번호"},{"name":"agbldgSn","required":false,"type":"","default":"0001","desc":"대지권 일련번호"},{"name":"buldDongNm","required":false,"type":"","default":"1","desc":"동명"},{"name":"buldFloorNm","required":false,"type":"","default":"1","desc":"층명"},{"name":"buldHoNm","required":false,"type":"","default":"112","desc":"호명"},{"name":"format","required":false,"type":"","default":"xml","desc":"응답결과 형식(xml 또는 json)"},{"name":"numOfRows","required":false,"type":"","default":"10","desc":"검색건수 (최대 1000)"},{"name":"pageNo","required":false,"type":"","default":"1","desc":"페이지 번호"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
buldRlnmList	[{"name":"pnu","required":true,"type":"","default":"1111010100100010000","desc":"고유번호"},{"name":"agbldgSn","required":false,"type":"","default":"0001","desc":"대지권 일련번호"},{"name":"buldDongNm","required":false,"type":"","default":"1","desc":"동명"},{"name":"buldFloorNm","required":false,"type":"","default":"1","desc":"층명"},{"name":"buldHoNm","required":false,"type":"","default":"112","desc":"호명"},{"name":"buldRoomNm","required":false,"type":"","default":"0000","desc":"실명"},{"name":"format","required":false,"type":"","default":"xml","desc":"응답결과 형식(xml 또는 json)"},{"name":"numOfRows","required":false,"type":"","default":"10","desc":"검색건수 (최대 1000)"},{"name":"pageNo","required":false,"type":"","default":"1","desc":"페이지 번호"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
AdresSpceService	[{"name":"layers","required":false,"type":"","default":"dt_d001_sig","desc":""},{"name":"crs","required":true,"type":"","default":"EPSG:4326","desc":"좌표 체계(산출물을 위한 SRS)"},{"name":"bbox","required":true,"type":"","default":"37.4672284355348,127.043997521728,37.4976286396027,127.081424518082","desc":""},{"name":"width","required":true,"type":"","default":"915","desc":"반환 이미지의 너비(픽셀)"},{"name":"height","required":true,"type":"","default":"700","desc":"반환 이미지의 높이(픽셀)"},{"name":"format","required":true,"type":"","default":"image/png","desc":"반환 이미지 형식 (image/png 또는 image/jpeg 또는 image/gif)"},{"name":"transparent","required":false,"type":"","default":"false","desc":"반환 이미지 배경의 투명 여부 (true 또는 false[기본값])"},{"name":"bgcolor","required":false,"type":"","default":"0xFFFFFF","desc":"반환 이미지의 배경색(0xRRGGBB)"},{"name":"exceptions","required":false,"type":"","default":"blank","desc":"예외 발생 시 처리 방법 (blank 또는 xml 또는 inimage)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getAdresSpceWFS	[{"name":"typename","required":false,"type":"","default":"dt_d001_sig","desc":"질의 대상인 하나 이상의 피처 유형 이름의 리스트, 값은 쉼표로 구분 화면 하단의 [레이어 목록] 참고"},{"name":"bbox","required":false,"type":"","default":"33.2643633442346,122.378048448255,38.5917492363898,131.644033549127,EPSG:4326","desc":""},{"name":"maxFeatures","required":false,"type":"","default":"10","desc":"요청에 대한 응답으로 WFS가 반환해야하는 피처의 최대 값 (최대 허용값 : 100)"},{"name":"resultType","required":false,"type":"","default":"results","desc":""},{"name":"srsName","required":false,"type":"","default":"EPSG:5174","desc":"반환되어야 할 피처의 기하에 사용되어야 할 WFS가 지원하는 좌표체계"},{"name":"output","required":false,"type":"","default":"","desc":"요청에 대한 WFS 응답 포맷을 설정(기본값 : text/xml; subtype=gml/2.1.2)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
amdList	[{"name":"admCodeNm","required":true,"type":"","default":"야탑동","desc":"동명"},{"name":"format","required":false,"type":"","default":"xml","desc":"응답결과 형식(xml 또는 json)"},{"name":"numOfRows","required":false,"type":"","default":"10","desc":"검색건수 (최대 1000)"},{"name":"pageNo","required":false,"type":"","default":"1","desc":"페이지 번호"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
admCodeList	[{"name":"format","required":false,"type":"","default":"xml","desc":"응답결과 형식(xml 또는 json)"},{"name":"numOfRows","required":false,"type":"","default":"10","desc":"검색건수 (최대 1000)"},{"name":"pageNo","required":false,"type":"","default":"1","desc":"페이지 번호"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
admSiList	[{"name":"admCode","required":true,"type":"","default":"11","desc":"시도 코드(2자리)"},{"name":"format","required":false,"type":"","default":"xml","desc":"응답결과 형식(xml 또는 json)"},{"name":"numOfRows","required":false,"type":"","default":"10","desc":"검색건수 (최대 1000)"},{"name":"pageNo","required":false,"type":"","default":"1","desc":"페이지 번호"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
admDongList	[{"name":"admCode","required":true,"type":"","default":"52790","desc":"시도/시군구 코드(5자리)"},{"name":"format","required":false,"type":"","default":"xml","desc":"응답결과 형식(xml 또는 json)"},{"name":"numOfRows","required":false,"type":"","default":"10","desc":"검색건수 (최대 1000)"},{"name":"pageNo","required":false,"type":"","default":"1","desc":"페이지 번호"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
admReeList	[{"name":"admCode","required":true,"type":"","default":"52790420","desc":"시도/시군구/읍면동 코드(8자리)"},{"name":"format","required":false,"type":"","default":"xml","desc":"응답결과 형식(xml 또는 json)"},{"name":"numOfRows","required":false,"type":"","default":"10","desc":"검색건수 (최대 1000)"},{"name":"pageNo","required":false,"type":"","default":"1","desc":"페이지 번호"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
CtnlgsSpceService	[{"name":"layers","required":false,"type":"","default":"dt_d002","desc":"화면에 표출할 레이어명의 나열, 값은 쉼표로 구분"},{"name":"crs","required":true,"type":"","default":"EPSG:4326","desc":"좌표 체계(산출물을 위한 SRS)"},{"name":"bbox","required":true,"type":"","default":"37.5663895970887,127.17179010651,37.5680556673634,127.174674782947","desc":""},{"name":"width","required":true,"type":"","default":"915","desc":"반환 이미지의 너비(픽셀)"},{"name":"height","required":true,"type":"","default":"700","desc":"반환 이미지의 높이(픽셀)"},{"name":"format","required":true,"type":"","default":"image/png","desc":"반환 이미지 형식 (image/png 또는 image/jpeg 또는 image/gif)"},{"name":"transparent","required":false,"type":"","default":"false","desc":"반환 이미지 배경의 투명 여부 (true 또는 false[기본값])"},{"name":"bgcolor","required":false,"type":"","default":"0xFFFFFF","desc":"반환 이미지의 배경색(0xRRGGBB)"},{"name":"exceptions","required":false,"type":"","default":"blank","desc":"예외 발생 시 처리 방법 (blank 또는 xml 또는 inimage)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getCtnlgsSpceWFS	[{"name":"typename","required":false,"type":"","default":"dt_d002","desc":"질의 대상인 하나 이상의 피처 유형 이름의 리스트, 값은 쉼표로 구분 화면 하단의 [레이어 목록] 참고"},{"name":"bbox","required":false,"type":"","default":"37.5663853035989,127.171782383846,37.5680473127565,127.174672527513,EPSG:4326","desc":""},{"name":"pnu","required":false,"type":"","default":"1174011000102890016","desc":"필지고유번호 19자리중 최소 8자리 (시도[2]+시군구[3]+읍면동[3]) (입력시 bbox값은 무시)"},{"name":"maxFeatures","required":false,"type":"","default":"10","desc":"요청에 대한 응답으로 WFS가 반환해야하는 피처의 최대 값 (최대 허용값 : 1000)"},{"name":"resultType","required":false,"type":"","default":"results","desc":""},{"name":"srsName","required":false,"type":"","default":"EPSG:4326","desc":"반환되어야 할 피처의 기하에 사용되어야 할 WFS가 지원하는 좌표체계"},{"name":"output","required":false,"type":"","default":"","desc":"요청에 대한 WFS 응답 포맷을 설정(기본값 : text/xml; subtype=gml/2.1.2)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
IndstrySpceService	[{"name":"layers","required":false,"type":"","default":"dt_d060","desc":"화면에 표출할 레이어명의 나열, 값은 쉼표로 구분"},{"name":"crs","required":true,"type":"","default":"EPSG:4326","desc":"좌표 체계(산출물을 위한 SRS)"},{"name":"bbox","required":true,"type":"","default":"37.4642485522895,126.871759822897,37.4866894855355,126.896692399476","desc":""},{"name":"width","required":true,"type":"","default":"915","desc":"반환 이미지의 너비(픽셀)"},{"name":"height","required":true,"type":"","default":"700","desc":"반환 이미지의 높이(픽셀)"},{"name":"format","required":true,"type":"","default":"image/png","desc":"반환 이미지 형식 (image/png 또는 image/jpeg 또는 image/gif)"},{"name":"transparent","required":false,"type":"","default":"false","desc":"반환 이미지 배경의 투명 여부 (true 또는 false[기본값])"},{"name":"bgcolor","required":false,"type":"","default":"0xFFFFFF","desc":"반환 이미지의 배경색(0xRRGGBB)"},{"name":"exceptions","required":false,"type":"","default":"blank","desc":"예외 발생 시 처리 방법 (blank 또는 xml 또는 inimage)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getIndstrySpceWFS	[{"name":"typename","required":false,"type":"","default":"dt_d060","desc":"질의 대상인 하나 이상의 피처 유형 이름의 리스트, 값은 쉼표로 구분 화면 하단의 [레이어 목록] 참고"},{"name":"bbox","required":false,"type":"","default":"37.222500636744,126.666183702809,37.3836223229642,126.969242464551,EPSG:4326","desc":""},{"name":"maxFeatures","required":false,"type":"","default":"10","desc":"요청에 대한 응답으로 WFS가 반환해야하는 피처의 최대 값 (최대 허용값 : 1000)"},{"name":"resultType","required":false,"type":"","default":"results","desc":""},{"name":"srsName","required":false,"type":"","default":"EPSG:4326","desc":"반환되어야 할 피처의 기하에 사용되어야 할 WFS가 지원하는 좌표체계"},{"name":"output","required":false,"type":"","default":"","desc":"요청에 대한 WFS 응답 포맷을 설정(기본값 : text/xml; subtype=gml/2.1.2)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
EdcClturSpceService	[{"name":"layers","required":false,"type":"","default":"dt_d113","desc":"화면에 표출할 레이어명의 나열, 값은 쉼표로 구분"},{"name":"crs","required":true,"type":"","default":"EPSG:4326","desc":"좌표 체계(산출물을 위한 SRS)"},{"name":"bbox","required":true,"type":"","default":"37.5166234183985,126.828206630856,37.5477664935013,126.874609804683","desc":""},{"name":"width","required":true,"type":"","default":"915","desc":"반환 이미지의 너비(픽셀)"},{"name":"height","required":true,"type":"","default":"700","desc":"반환 이미지의 높이(픽셀)"},{"name":"format","required":true,"type":"","default":"image/png","desc":"반환 이미지 형식 (image/png 또는 image/jpeg 또는 image/gif)"},{"name":"transparent","required":false,"type":"","default":"false","desc":"반환 이미지 배경의 투명 여부 (true 또는 false[기본값])"},{"name":"bgcolor","required":false,"type":"","default":"0xFFFFFF","desc":"반환 이미지의 배경색(0xRRGGBB)"},{"name":"exceptions","required":false,"type":"","default":"blank","desc":"예외 발생 시 처리 방법 (blank 또는 xml 또는 inimage)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getEdcClturSpceWFS	[{"name":"typename","required":false,"type":"","default":"dt_d113","desc":"질의 대상인 하나 이상의 피처 유형 이름의 리스트, 값은 쉼표로 구분 화면 하단의 [레이어 목록] 참고"},{"name":"bbox","required":false,"type":"","default":"37.5166234183985,126.828206630856,37.5477664935013,126.874609804683,EPSG:4326","desc":""},{"name":"maxFeatures","required":false,"type":"","default":"10","desc":"요청에 대한 응답으로 WFS가 반환해야하는 피처의 최대 값 (최대 허용값 : 1000)"},{"name":"resultType","required":false,"type":"","default":"results","desc":""},{"name":"srsName","required":false,"type":"","default":"EPSG:4326","desc":"반환되어야 할 피처의 기하에 사용되어야 할 WFS가 지원하는 좌표체계"},{"name":"output","required":false,"type":"","default":"","desc":"요청에 대한 WFS 응답 포맷을 설정(기본값 : text/xml; subtype=gml/2.1.2)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
TrnsportSpceService	[{"name":"layers","required":false,"type":"","default":"dt_d067","desc":"화면에 표출할 레이어명의 나열, 값은 쉼표로 구분"},{"name":"crs","required":true,"type":"","default":"EPSG:4326","desc":"좌표 체계(산출물을 위한 SRS)"},{"name":"bbox","required":true,"type":"","default":"36.4086300000000,127.323900000000,36.5507100000000,127.570000000000","desc":""},{"name":"width","required":true,"type":"","default":"915","desc":"반환 이미지의 너비(픽셀)"},{"name":"height","required":true,"type":"","default":"700","desc":"반환 이미지의 높이(픽셀)"},{"name":"format","required":true,"type":"","default":"image/png","desc":"반환 이미지 형식 (image/png 또는 image/jpeg 또는 image/gif)"},{"name":"transparent","required":false,"type":"","default":"false","desc":"반환 이미지 배경의 투명 여부 (true 또는 false[기본값])"},{"name":"bgcolor","required":false,"type":"","default":"0xFFFFFF","desc":"반환 이미지의 배경색(0xRRGGBB)"},{"name":"exceptions","required":false,"type":"","default":"blank","desc":"예외 발생 시 처리 방법 (blank 또는 xml 또는 inimage)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getTrnsportSpceWFS	[{"name":"typename","required":false,"type":"","default":"dt_d067","desc":"질의 대상인 하나 이상의 피처 유형 이름의 리스트, 값은 쉼표로 구분 화면 하단의 [레이어 목록] 참고"},{"name":"bbox","required":false,"type":"","default":"36.5086373314637,127.423943883494,36.5707166523253,127.570077004632,EPSG:4326","desc":""},{"name":"maxFeatures","required":false,"type":"","default":"10","desc":"요청에 대한 응답으로 WFS가 반환해야하는 피처의 최대 값 (최대 허용값 : 1000)"},{"name":"resultType","required":false,"type":"","default":"results","desc":""},{"name":"srsName","required":false,"type":"","default":"EPSG:4326","desc":"반환되어야 할 피처의 기하에 사용되어야 할 WFS가 지원하는 좌표체계"},{"name":"output","required":false,"type":"","default":"","desc":"요청에 대한 WFS 응답 포맷을 설정(기본값 : text/xml; subtype=gml/2.1.2)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
TritPlnSpceService	[{"name":"layers","required":false,"type":"","default":"dt_d125","desc":"화면에 표출할 레이어명의 나열, 값은 쉼표로 구분"},{"name":"crs","required":true,"type":"","default":"EPSG:4326","desc":"좌표 체계(산출물을 위한 SRS)"},{"name":"bbox","required":true,"type":"","default":"35.7355830077533,128.701902009642,35.7803329366929,128.768170481099","desc":""},{"name":"width","required":true,"type":"","default":"915","desc":"반환 이미지의 너비(픽셀)"},{"name":"height","required":true,"type":"","default":"700","desc":"반환 이미지의 높이(픽셀)"},{"name":"format","required":true,"type":"","default":"image/png","desc":"반환 이미지 형식 (image/png 또는 image/jpeg 또는 image/gif)"},{"name":"transparent","required":false,"type":"","default":"false","desc":"반환 이미지 배경의 투명 여부 (true 또는 false[기본값])"},{"name":"bgcolor","required":false,"type":"","default":"0xFFFFFF","desc":"반환 이미지의 배경색(0xRRGGBB)"},{"name":"exceptions","required":false,"type":"","default":"blank","desc":"예외 발생 시 처리 방법 (blank 또는 xml 또는 inimage)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getTritPlnSpceWFS	[{"name":"typename","required":false,"type":"","default":"dt_d125","desc":"질의 대상인 하나 이상의 피처 유형 이름의 리스트, 값은 쉼표로 구분 화면 하단의 [레이어 목록] 참고"},{"name":"bbox","required":false,"type":"","default":"35.7355830077533,128.701902009642,35.7803329366929,128.768170481099,EPSG:4326","desc":""},{"name":"maxFeatures","required":false,"type":"","default":"10","desc":"요청에 대한 응답으로 WFS가 반환해야하는 피처의 최대 값 (최대 허용값 : 1000)"},{"name":"resultType","required":false,"type":"","default":"results","desc":""},{"name":"srsName","required":false,"type":"","default":"EPSG:4326","desc":"반환되어야 할 피처의 기하에 사용되어야 할 WFS가 지원하는 좌표체계"},{"name":"output","required":false,"type":"","default":"","desc":"요청에 대한 WFS 응답 포맷을 설정(기본값 : text/xml; subtype=gml/2.1.2)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
TritGnrlzSpceService	[{"name":"layers","required":false,"type":"","default":"dt_d012","desc":"화면에 표출할 레이어명의 나열, 값은 쉼표로 구분"},{"name":"crs","required":true,"type":"","default":"EPSG:4326","desc":"좌표 체계(산출물을 위한 SRS)"},{"name":"bbox","required":true,"type":"","default":"35.7983990183124,126.350938519895,35.8462250049645,126.480541504896","desc":""},{"name":"width","required":true,"type":"","default":"915","desc":"반환 이미지의 너비(픽셀)"},{"name":"height","required":true,"type":"","default":"700","desc":"반환 이미지의 높이(픽셀)"},{"name":"format","required":true,"type":"","default":"image/png","desc":"반환 이미지 형식 (image/png 또는 image/jpeg 또는 image/gif)"},{"name":"transparent","required":false,"type":"","default":"false","desc":"반환 이미지 배경의 투명 여부 (true 또는 false[기본값])"},{"name":"bgcolor","required":false,"type":"","default":"0xFFFFFF","desc":"반환 이미지의 배경색(0xRRGGBB)"},{"name":"exceptions","required":false,"type":"","default":"blank","desc":"예외 발생 시 처리 방법 (blank 또는 xml 또는 inimage)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
